#fragment_ID	time (s)	mean	sd
s7pH_1234567	10	0.37498,0.33318,0.22283,0.05253,0.01647,0.00000,0.00000,0.00000	0.10882,0.13247,0.06642,0.03645,0.01979,0.06725,0.00556,0.00556
s7pH_1234567	20	0.18478,0.35358,0.27886,0.14286,0.03462,0.00427,0.00103,0.00000	0.10882,0.13247,0.06642,0.03645,0.01979,0.06725,0.00556,0.00556
s7pH_1234567	40	0.08189,0.22996,0.28091,0.18856,0.13283,0.08105,0.00481,0.00000	0.10882,0.13247,0.06642,0.03645,0.01979,0.06725,0.00556,0.00556
s17bpH_1234567	0	0.99859,0.00102,0.00039,0.00000,0.00000,0.00000,0.00000,0.00000	0.09978,0.13687,0.07482,0.08826,0.05904,0.05480,0.03450,0.03450
s17bpH_1234567	5	0.56227,0.26446,0.14595,0.01842,0.00890,0.00000,0.00000,0.00000	0.09978,0.13687,0.07482,0.08826,0.05904,0.05480,0.03450,0.03450
s17bpH_1234567	10	0.34002,0.35288,0.22140,0.06439,0.01449,0.00545,0.00137,0.00000	0.09978,0.13687,0.07482,0.08826,0.05904,0.05480,0.03450,0.03450
s17bpH_1234567	20	0.16442,0.34364,0.27915,0.13448,0.05354,0.02125,0.00352,0.00000	0.09978,0.13687,0.07482,0.08826,0.05904,0.05480,0.03450,0.03450
s17bpH_1234567	40	0.12515,0.24509,0.15851,0.24507,0.09933,0.09655,0.03029,0.00000	0.09978,0.13687,0.07482,0.08826,0.05904,0.05480,0.03450,0.03450
malLC_1234	0	1.00000,0.00000,0.00000,0.00000,0.00000	0.03198,0.02900,0.02167,0.00867,0.00374
malLC_1234	5	0.97794,0.02151,0.00000,0.00000,0.00055	0.03198,0.02900,0.02167,0.00867,0.00374
malLC_1234	10	0.93847,0.05847,0.00217,0.00060,0.00029	0.03198,0.02900,0.02167,0.00867,0.00374
malLC_1234	20	0.86914,0.10304,0.02335,0.00125,0.00321	0.03198,0.02900,0.02167,0.00867,0.00374
malLC_1234	40	0.83772,0.09961,0.04202,0.01695,0.00370	0.03198,0.02900,0.02167,0.00867,0.00374
malLM_1234	0	1.00000,0.00000,0.00000,0.00000,0.00000	0.03198,0.02900,0.02167,0.00867,0.00374
malLM_1234	5	0.97794,0.02151,0.00000,0.00000,0.00055	0.03198,0.02900,0.02167,0.00867,0.00374
malLM_1234	10	0.93847,0.05847,0.00217,0.00060,0.00029	0.03198,0.02900,0.02167,0.00867,0.00374
malLM_1234	20	0.86914,0.10304,0.02335,0.00125,0.00321	0.03198,0.02900,0.02167,0.00867,0.00374
malLM_1234	40	0.83772,0.09961,0.04202,0.01695,0.00370	0.03198,0.02900,0.02167,0.00867,0.00374
gluLC_12345	0	0.99039,0.00494,0.00113,0.00245,0.00000,0.00110	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLC_12345	5	0.97395,0.01811,0.00016,0.00289,0.00093,0.00396	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLC_12345	10	0.97555,0.02248,0.00000,0.00143,0.00000,0.00054	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLC_12345	20	0.95688,0.03363,0.00830,0.00120,0.00000,0.00000	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLC_12345	40	0.96653,0.02601,0.00593,0.00048,0.00000,0.00104	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLM_12345	0	0.99039,0.00494,0.00113,0.00245,0.00000,0.00110	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLM_12345	5	0.97395,0.01811,0.00016,0.00289,0.00093,0.00396	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLM_12345	10	0.97555,0.02248,0.00000,0.00143,0.00000,0.00054	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLM_12345	20	0.95688,0.03363,0.00830,0.00120,0.00000,0.00000	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
gluLM_12345	40	0.96653,0.02601,0.00593,0.00048,0.00000,0.00104	0.02432,0.02002,0.01437,0.00302,0.00160,0.00471
aspLC_1234	0	1.00000,0.00000,0.00000,0.00000,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLC_1234	5	0.91896,0.08104,0.00000,0.00000,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLC_1234	10	0.93829,0.05647,0.00244,0.00153,0.00127	0.08967,0.06869,0.02534,0.01507,0.00220
aspLC_1234	20	0.85435,0.11590,0.01304,0.01672,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLC_1234	40	0.84237,0.12235,0.02854,0.00675,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLM_1234	0	1.00000,0.00000,0.00000,0.00000,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLM_1234	5	0.91896,0.08104,0.00000,0.00000,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLM_1234	10	0.93829,0.05647,0.00244,0.00153,0.00127	0.08967,0.06869,0.02534,0.01507,0.00220
aspLM_1234	20	0.85435,0.11590,0.01304,0.01672,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
aspLM_1234	40	0.84237,0.12235,0.02854,0.00675,0.00000	0.08967,0.06869,0.02534,0.01507,0.00220
udpgC_123456	0	0.99551,0.00345,0.00000,0.00104,0.00000,0.00000,0.00000	0.04059,0.02870,0.00677,0.00545,0.00448,0.00113,0.00146
udpgC_123456	5	0.98268,0.01473,0.00000,0.00000,0.00259,0.00000,0.00000	0.04059,0.02870,0.00677,0.00545,0.00448,0.00113,0.00146
udpgC_123456	10	0.97974,0.01844,0.00000,0.00183,0.00000,0.00000,0.00000	0.04059,0.02870,0.00677,0.00545,0.00448,0.00113,0.00146
udpgC_123456	20	0.94914,0.04460,0.00271,0.00268,0.00086,0.00000,0.00000	0.04059,0.02870,0.00677,0.00545,0.00448,0.00113,0.00146
udpgC_123456	40	0.94254,0.03686,0.00464,0.00874,0.00563,0.00065,0.00093	0.04059,0.02870,0.00677,0.00545,0.00448,0.00113,0.00146
n2pglycH_12	0	1.00000,0.00000,0.00000	0.08746,0.10472,0.09506
n2pglycH_12	5	0.94994,0.03958,0.01048	0.08746,0.10472,0.09506
n2pglycH_12	10	0.87003,0.11493,0.01505	0.08746,0.10472,0.09506
n2pglycH_12	20	0.84752,0.11399,0.03849	0.08746,0.10472,0.09506
n2pglycH_12	40	0.74689,0.15901,0.09411	0.08746,0.10472,0.09506
akgM_12345	0	0.98572,0.01428,0.00000,0.00000,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgM_12345	5	0.98042,0.01672,0.00215,0.00072,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgM_12345	10	0.99365,0.00331,0.00305,0.00000,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgM_12345	20	0.95558,0.03683,0.00550,0.00209,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgM_12345	40	0.96719,0.03075,0.00206,0.00000,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgC_12345	0	0.98572,0.01428,0.00000,0.00000,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgC_12345	5	0.98042,0.01672,0.00215,0.00072,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgC_12345	10	0.99365,0.00331,0.00305,0.00000,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgC_12345	20	0.95558,0.03683,0.00550,0.00209,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
akgC_12345	40	0.96719,0.03075,0.00206,0.00000,0.00000,0.00000	0.03682,0.03757,0.00499,0.00362,0.00362,0.00362
r5pH_12345	0	0.98181,0.01819,0.00000,0.00000,0.00000,0.00000	0.24849,0.25333,0.16895,0.07688,0.09913,0.09913
r5pH_12345	5	0.71334,0.13520,0.15146,0.00000,0.00000,0.00000	0.24849,0.25333,0.16895,0.07688,0.09913,0.09913
r5pH_12345	10	0.55933,0.35127,0.08940,0.00000,0.00000,0.00000	0.24849,0.25333,0.16895,0.07688,0.09913,0.09913
r5pH_12345	20	0.35429,0.37208,0.18716,0.07208,0.01439,0.00000	0.24849,0.25333,0.16895,0.07688,0.09913,0.09913
r5pH_12345	40	0.32512,0.33201,0.15475,0.08354,0.10458,0.00000	0.24849,0.25333,0.16895,0.07688,0.09913,0.09913
succM_1234	0	0.99905,0.00049,0.00046,0.00000,0.00000	0.01053,0.01053,0.00409,0.00409,0.00409
succM_1234	5	0.98684,0.00321,0.00995,0.00000,0.00000	0.01053,0.01053,0.00409,0.00409,0.00409
succM_1234	10	0.99662,0.00338,0.00000,0.00000,0.00000	0.01053,0.01053,0.00409,0.00409,0.00409
succM_1234	20	0.99189,0.00811,0.00000,0.00000,0.00000	0.01053,0.01053,0.00409,0.00409,0.00409
succM_1234	40	0.99751,0.00249,0.00000,0.00000,0.00000	0.01053,0.01053,0.00409,0.00409,0.00409
n3pgC_123	0	0.99876,0.00124,0.00000,0.00000	0.05296,0.03980,0.01137,0.02382
n3pgC_123	5	0.72519,0.26762,0.00719,0.00000	0.05296,0.03980,0.01137,0.02382
n3pgC_123	10	0.63905,0.33953,0.01914,0.00229	0.05296,0.03980,0.01137,0.02382
n3pgC_123	20	0.49423,0.40324,0.08386,0.01867	0.05296,0.03980,0.01137,0.02382
n3pgC_123	40	0.44734,0.35380,0.15114,0.04772	0.05296,0.03980,0.01137,0.02382
n3pgH_123	0	0.99876,0.00124,0.00000,0.00000	0.05296,0.03980,0.01137,0.02382
n3pgH_123	5	0.72519,0.26762,0.00719,0.00000	0.05296,0.03980,0.01137,0.02382
n3pgH_123	10	0.63905,0.33953,0.01914,0.00229	0.05296,0.03980,0.01137,0.02382
n3pgH_123	20	0.49423,0.40324,0.08386,0.01867	0.05296,0.03980,0.01137,0.02382
n3pgH_123	40	0.44734,0.35380,0.15114,0.04772	0.05296,0.03980,0.01137,0.02382
pepC_123	0	0.99775,0.00225,0.00000,0.00000	0.12537,0.15782,0.07126,0.01442
pepC_123	5	0.83484,0.16516,0.00000,0.00000	0.12537,0.15782,0.07126,0.01442
pepC_123	10	0.73759,0.26147,0.00000,0.00094	0.12537,0.15782,0.07126,0.01442
pepC_123	20	0.57227,0.40251,0.02291,0.00231	0.12537,0.15782,0.07126,0.01442
pepC_123	40	0.31349,0.53443,0.13621,0.01588	0.12537,0.15782,0.07126,0.01442
pepM_123	0	0.99775,0.00225,0.00000,0.00000	0.12537,0.15782,0.07126,0.01442
pepM_123	5	0.83484,0.16516,0.00000,0.00000	0.12537,0.15782,0.07126,0.01442
pepM_123	10	0.73759,0.26147,0.00000,0.00094	0.12537,0.15782,0.07126,0.01442
pepM_123	20	0.57227,0.40251,0.02291,0.00231	0.12537,0.15782,0.07126,0.01442
pepM_123	40	0.31349,0.53443,0.13621,0.01588	0.12537,0.15782,0.07126,0.01442
pepH_123	0	0.99775,0.00225,0.00000,0.00000	0.12537,0.15782,0.07126,0.01442
pepH_123	5	0.83484,0.16516,0.00000,0.00000	0.12537,0.15782,0.07126,0.01442
pepH_123	10	0.73759,0.26147,0.00000,0.00094	0.12537,0.15782,0.07126,0.01442
pepH_123	20	0.57227,0.40251,0.02291,0.00231	0.12537,0.15782,0.07126,0.01442
pepH_123	40	0.31349,0.53443,0.13621,0.01588	0.12537,0.15782,0.07126,0.01442
